Continent,Country,Country_Code
Africa,Angola,AGO
Africa,Burundi,BDI
Africa,Benin,BEN
Africa,Burkina Faso,BFA
Africa,Botswana,BWA
Africa,Central African Republic,CAF
Africa,Ivory Coast,CIV
Africa,Cameroon,CMR
Africa,Democratic Republic of the Congo,COD
Africa,Republic of the Congo,COG
Africa,Comoros,COM
Africa,Cape Verde,CPV
Africa,Djibouti,DJI
Africa,Algeria,DZA
Africa,Egypt,EGY
Africa,Eritrea,ERI
Africa,Ethiopia,ETH
Africa,Gabon,GAB
Africa,Ghana,GHA
Africa,Guinea,GIN
Africa,Gambia,GMB
Africa,Guinea-Bissau,GNB
Africa,Equatorial Guinea,GNQ
Africa,Kenya,KEN
Africa,Liberia,LBR
Africa,Libya,LBY
Africa,Lesotho,LSO
Africa,Morocco,MAR
Africa,Madagascar,MDG
Africa,Mali,MLI
Africa,Mozambique,MOZ
Africa,Mauritania,MRT
Africa,Mauritius,MUS
Africa,Malawi,MWI
Africa,Mayotte,MYT
Africa,Namibia,NAM
Africa,Niger,NER
Africa,Nigeria,NGA
Africa,Reunion,REU
Africa,Rwanda,RWA
Africa,Sudan,SDN
Africa,Senegal,SEN
Africa,Saint Helena,SHN
Africa,Sierra Leone,SLE
Africa,Somalia,SOM
Africa,South Sudan,SSD
Africa,Sao Tome and Principe,STP
Africa,Eswatini,SWZ
Africa,Seychelles,SYC
Africa,Chad,TCD
Africa,Togo,TGO
Africa,Tunisia,TUN
Africa,Tanzania,TZA
Africa,Uganda,UGA
Africa,Western Sahara,ESH
Africa,South Africa,ZAF
Africa,Zambia,ZMB
Africa,Zimbabwe,ZWE
Antarctic,Antarctica,ATA
Antarctic,Bouvet Island,BVT
Antarctic,French Southern Territories,ATF
Antarctic,Heard Island and McDonald Islands,HMD
Antarctic,South Georgia and the South Sandwich Islands,SGS
Arctic,Greenland,GRL
Arctic,Iceland,ISL
Arctic,Svalbard and Jan Mayen,SJM
Asia,Afghanistan,AFG
Asia,United Arab Emirates,ARE
Asia,Armenia,ARM
Asia,Azerbaijan,AZE
Asia,Bangladesh,BGD
Asia,Bahrain,BHR
Asia,British Indian Ocean Territory,IOT
Asia,Brunei,BRN
Asia,Bhutan,BTN
Asia,Cocos (Keeling) Islands,CCK
Asia,China,CHN
Asia,Christmas Island,CXR
Asia,Georgia,GEO
Asia,Hong Kong,HKG
Asia,Indonesia,IDN
Asia,India,IND
Asia,Iran,IRN
Asia,Iraq,IRQ
Asia,Israel,ISR
Asia,Jordan,JOR
Asia,Japan,JPN
Asia,Kazakhstan,KAZ
Asia,Kyrgyzstan,KGZ
Asia,Cambodia,KHM
Asia,South Korea,KOR
Asia,Kuwait,KWT
Asia,Laos,LAO
Asia,Lebanon,LBN
Asia,Sri Lanka,LKA
Asia,Macau,MAC
Asia,Maldives,MDV
Asia,Myanmar,MMR
Asia,Mongolia,MNG
Asia,Malaysia,MYS
Asia,Nepal,NPL
Asia,Oman,OMN
Asia,Pakistan,PAK
Asia,Philippines,PHL
Asia,North Korea,PRK
Asia,Palestine,PSE
Asia,Qatar,QAT
Asia,Saudi Arabia,SAU
Asia,Singapore,SGP
Asia,Syria,SYR
Asia,Thailand,THA
Asia,Tajikistan,TJK
Asia,Turkmenistan,TKM
Asia,Timor-Leste,TLS
Asia,Turkey,TUR
Asia,Taiwan,TWN
Asia,Uzbekistan,UZB
Asia,Vietnam,VNM
Asia,Yemen,YEM
Europe,Albania,ALB
Europe,Andorra,AND
Europe,Austria,AUT
Europe,Belgium,BEL
Europe,Bulgaria,BGR
Europe,Bosnia and Herzegovina,BIH
Europe,Belarus,BLR
Europe,Switzerland,CHE
Europe,Cyprus,CYP
Europe,Czech Republic,CZE
Europe,Germany,DEU
Europe,Denmark,DNK
Europe,Spain,ESP
Europe,Estonia,EST
Europe,Finland,FIN
Europe,France,FRA
Europe,Faroe Islands,FRO
Europe,United Kingdom,GBR
Europe,Guernsey,GGY
Europe,Gibraltar,GIB
Europe,Greece,GRC
Europe,Croatia,HRV
Europe,Hungary,HUN
Europe,Isle of Man,IMN
Europe,Ireland,IRL
Europe,Italy,ITA
Europe,Jersey,JEY
Europe,Liechtenstein,LIE
Europe,Lithuania,LTU
Europe,Luxembourg,LUX
Europe,Latvia,LVA
Europe,Monaco,MCO
Europe,Moldova,MDA
Europe,North Macedonia,MKD
Europe,Malta,MLT
Europe,Montenegro,MNE
Europe,Netherlands,NLD
Europe,Norway,NOR
Europe,Poland,POL
Europe,Portugal,PRT
Europe,Romania,ROU
Europe,Russia,RUS
Europe,San Marino,SMR
Europe,Serbia,SRB
Europe,Slovakia,SVK
Europe,Slovenia,SVN
Europe,Sweden,SWE
Europe,Ukraine,UKR
Europe,Vatican City,VAT
North America,Anguilla,AIA
North America,Aruba,ABW
North America,Antigua and Barbuda,ATG
North America,Bahamas,BHS
North America,Saint Barthelemy,BLM
North America,Belize,BLZ
North America,Bermuda,BMU
North America,Barbados,BRB
North America,Bonaire, Sint Eustatius and Saba,BES
North America,Canada,CAN
North America,Costa Rica,CRI
North America,Cuba,CUB
North America,Curacao,CUW
North America,Cayman Islands,CYM
North America,Dominica,DMA
North America,Dominican Republic,DOM
North America,Guadeloupe,GLP
North America,Grenada,GRD
North America,Guatemala,GTM
North America,Honduras,HND
North America,Haiti,HTI
North America,Jamaica,JAM
North America,Saint Kitts and Nevis,KNA
North America,Saint Lucia,LCA
North America,Saint Martin,MAF
North America,Mexico,MEX
North America,Montserrat,MSR
North America,Martinique,MTQ
North America,Nicaragua,NIC
North America,Panama,PAN
North America,Puerto Rico,PRI
North America,El Salvador,SLV
North America,Saint Pierre and Miquelon,SPM
North America,Sint Maarten,SXM
North America,Turks and Caicos Islands,TCA
North America,Trinidad and Tobago,TTO
North America,United States of America,USA
North America,Saint Vincent and the Grenadines,VCT
North America,British Virgin Islands,VGB
North America,United States Virgin Islands,VIR
Oceania,American Samoa,ASM
Oceania,Australia,AUS
Oceania,Cook Islands,COK
Oceania,Fiji,FJI
Oceania,Micronesia,FSM
Oceania,Guam,GUM
Oceania,Kiribati,KIR
Oceania,Marshall Islands,MHL
Oceania,Northern Mariana Islands,MNP
Oceania,New Caledonia,NCL
Oceania,Norfolk Island,NFK
Oceania,Niue,NIU
Oceania,Nauru,NRU
Oceania,New Zealand,NZL
Oceania,Pitcairn Islands,PCN
Oceania,Palau,PLW
Oceania,Papua New Guinea,PNG
Oceania,French Polynesia,PYF
Oceania,Solomon Islands,SLB
Oceania,Tokelau,TKL
Oceania,Tonga,TON
Oceania,Tuvalu,TUV
Oceania,United States Minor Outlying Islands,UMI
Oceania,Vanuatu,VUT
Oceania,Wallis and Futuna,WLF
Oceania,Samoa,WSM
South America,Argentina,ARG
South America,Bolivia,BOL
South America,Brazil,BRA
South America,Chile,CHL
South America,Colombia,COL
South America,Ecuador,ECU
South America,Falkland Islands,FLK
South America,French Guiana,GUF
South America,Guyana,GUY
South America,Peru,PER
South America,Paraguay,PRY
South America,Suriname,SUR
South America,Uruguay,URY
South America,Venezuela,VEN
